date,day_of_week,name,period,prob,label
2020-11-19,Thu,上证50,一周,0.6434129382114843,权益市场
2020-11-19,Thu,上证50,两周,0.5882323339645644,权益市场
2020-11-19,Thu,上证50,一月,0.5555285593651518,权益市场
2020-11-19,Thu,沪深300,一周,0.5316727034673424,权益市场
2020-11-19,Thu,沪深300,两周,0.5961574855517875,权益市场
2020-11-19,Thu,沪深300,一月,0.5254718475661564,权益市场
2020-11-19,Thu,中证500,一周,0.56896841534691,权益市场
2020-11-19,Thu,中证500,两周,0.5686812564437769,权益市场
2020-11-19,Thu,中证500,一月,0.716499937687572,权益市场
2020-11-19,Thu,中证1000,一周,0.44191569536610376,权益市场
2020-11-19,Thu,中证1000,两周,0.6341462310737207,权益市场
2020-11-19,Thu,中证1000,一月,0.6370582009286181,权益市场
2020-11-19,Thu,上证50,一周,0.4245726675855072,市场
2020-11-19,Thu,上证50,两周,0.7346129127829437,市场
2020-11-19,Thu,上证50,一月,0.43709400351715816,市场
2020-11-19,Thu,沪深300,一周,0.7561718498434288,市场
2020-11-19,Thu,沪深300,两周,0.6389245505977064,市场
2020-11-19,Thu,沪深300,一月,0.7675558058600297,市场
2020-11-19,Thu,中证500,一周,0.4327643780082504,市场
2020-11-19,Thu,中证500,两周,0.6852550056632503,市场
2020-11-19,Thu,中证500,一月,0.8005783647940361,市场
2020-11-19,Thu,中证1000,一周,0.15741798449639888,市场
2020-11-19,Thu,中证1000,两周,0.49100611237021896,市场
2020-11-19,Thu,中证1000,一月,0.8283975136267061,市场
2020-11-19,Thu,有色,一周,0.49130041288079473,期货
2020-11-19,Thu,有色,两周,0.5368128422274772,期货
2020-11-19,Thu,有色,一月,0.5036741803013368,期货
2020-11-19,Thu,黑色,一周,0.5738816882652722,期货
2020-11-19,Thu,黑色,两周,0.5555064228389244,期货
2020-11-19,Thu,黑色,一月,0.5519941023730389,期货
2020-11-19,Thu,农产品,一周,0.492427594077961,期货
2020-11-19,Thu,农产品,两周,0.48778174875450414,期货
2020-11-19,Thu,农产品,一月,0.5981447094980143,期货
2020-11-19,Thu,能化,一周,0.4706144558136929,期货
2020-11-19,Thu,能化,两周,0.5245148779166001,期货
2020-11-19,Thu,能化,一月,0.5215990977096577,期货
2020-11-20,Fri,上证50,一周,0.5348941878410886,权益市场
2020-11-20,Fri,上证50,两周,0.6096040076540609,权益市场
2020-11-20,Fri,上证50,一月,0.5275288847235071,权益市场
2020-11-20,Fri,沪深300,一周,0.4937899700840557,权益市场
2020-11-20,Fri,沪深300,两周,0.6172443702372774,权益市场
2020-11-20,Fri,沪深300,一月,0.6334545325496135,权益市场
2020-11-20,Fri,中证500,一周,0.5314670557685393,权益市场
2020-11-20,Fri,中证500,两周,0.5786777135212913,权益市场
2020-11-20,Fri,中证500,一月,0.7042984237265496,权益市场
2020-11-20,Fri,中证1000,一周,0.48830519509787873,权益市场
2020-11-20,Fri,中证1000,两周,0.6594531913957093,权益市场
2020-11-20,Fri,中证1000,一月,0.7065225408665334,权益市场
2020-11-20,Fri,上证50,一周,0.6546044916,市场
2020-11-20,Fri,上证50,两周,0.7594002798889959,市场
2020-11-20,Fri,上证50,一月,0.49015461813069694,市场
2020-11-20,Fri,沪深300,一周,0.49051232021257146,市场
2020-11-20,Fri,沪深300,两周,0.7679509772403669,市场
2020-11-20,Fri,沪深300,一月,0.18134180747488857,市场
2020-11-20,Fri,中证500,一周,0.3593505500782362,市场
2020-11-20,Fri,中证500,两周,0.39403227268330887,市场
2020-11-20,Fri,中证500,一月,0.7953216293316228,市场
2020-11-20,Fri,中证1000,一周,0.3311807843905817,市场
2020-11-20,Fri,中证1000,两周,0.33203997491737225,市场
2020-11-20,Fri,中证1000,一月,0.6374100761451038,市场
2020-11-20,Fri,有色,一周,0.45055257364375817,期货
2020-11-20,Fri,有色,两周,0.6312703013065949,期货
2020-11-20,Fri,有色,一月,0.5074950947310848,期货
2020-11-20,Fri,黑色,一周,0.6191149132161703,期货
2020-11-20,Fri,黑色,两周,0.5581678539941025,期货
2020-11-20,Fri,黑色,一月,0.4564637158015885,期货
2020-11-20,Fri,农产品,一周,0.4681591281058174,期货
2020-11-20,Fri,农产品,两周,0.43615356281207046,期货
2020-11-20,Fri,农产品,一月,0.4938013096452566,期货
2020-11-20,Fri,能化,一周,0.5834839935129085,期货
2020-11-20,Fri,能化,两周,0.5961418529185183,期货
2020-11-20,Fri,能化,一月,0.397193776987583,期货
2020-11-23,Mon,上证50,一周,0.5317001045351133,权益市场
2020-11-23,Mon,上证50,两周,0.45568229608302724,权益市场
2020-11-23,Mon,上证50,一月,0.292466697416879,权益市场
2020-11-23,Mon,沪深300,一周,0.28769342182966157,权益市场
2020-11-23,Mon,沪深300,两周,0.5038955588831536,权益市场
2020-11-23,Mon,沪深300,一月,0.39288630410875375,权益市场
2020-11-23,Mon,中证500,一周,0.5761702372672235,权益市场
2020-11-23,Mon,中证500,两周,0.557407296249934,权益市场
2020-11-23,Mon,中证500,一月,0.35215771472786195,权益市场
2020-11-23,Mon,中证1000,一周,0.6739694457951187,权益市场
2020-11-23,Mon,中证1000,两周,0.5367537351768971,权益市场
2020-11-23,Mon,中证1000,一月,0.4818218878370944,权益市场
2020-11-23,Mon,上证50,一周,0.578044350937681,市场
2020-11-23,Mon,上证50,两周,0.6787519403938103,市场
2020-11-23,Mon,上证50,一月,0.46788507627707765,市场
2020-11-23,Mon,沪深300,一周,0.5156572047337142,市场
2020-11-23,Mon,沪深300,两周,0.8093338337284403,市场
2020-11-23,Mon,沪深300,一月,0.12024279990059435,市场
2020-11-23,Mon,中证500,一周,0.4532145324449503,市场
2020-11-23,Mon,中证500,两周,0.6400767598830162,市场
2020-11-23,Mon,中证500,一月,0.7876648950948683,市场
2020-11-23,Mon,中证1000,一周,0.3078063628897507,市场
2020-11-23,Mon,中证1000,两周,0.7698021984652553,市场
2020-11-23,Mon,中证1000,一月,0.3522378273587537,市场
2020-11-23,Mon,有色,一周,0.5091675450806946,期货
2020-11-23,Mon,有色,两周,0.5420171036465439,期货
2020-11-23,Mon,有色,一月,0.5998212060472425,期货
2020-11-23,Mon,黑色,一周,0.5497616189037492,期货
2020-11-23,Mon,黑色,两周,0.564403037511021,期货
2020-11-23,Mon,黑色,一月,0.6362570021551267,期货
2020-11-23,Mon,农产品,一周,0.4485048720677056,期货
2020-11-23,Mon,农产品,两周,0.5481964191919694,期货
2020-11-23,Mon,农产品,一月,0.5598837809789643,期货
2020-11-23,Mon,能化,一周,0.42048699016264574,期货
2020-11-23,Mon,能化,两周,0.48220447664547983,期货
2020-11-23,Mon,能化,一月,0.36834330653090763,期货
2020-11-24,Tue,上证50,一周,0.5512263307668445,权益市场
2020-11-24,Tue,上证50,两周,0.5948935672971862,权益市场
2020-11-24,Tue,上证50,一月,0.7309271118982374,权益市场
2020-11-24,Tue,沪深300,一周,0.5233178637373531,权益市场
2020-11-24,Tue,沪深300,两周,0.5314984361169708,权益市场
2020-11-24,Tue,沪深300,一月,0.6463315588532815,权益市场
2020-11-24,Tue,中证500,一周,0.7091185296176546,权益市场
2020-11-24,Tue,中证500,两周,0.5740559988197642,权益市场
2020-11-24,Tue,中证500,一月,0.7727956885146607,权益市场
2020-11-24,Tue,中证1000,一周,0.7540303545005191,权益市场
2020-11-24,Tue,中证1000,两周,0.48192761704410986,权益市场
2020-11-24,Tue,中证1000,一月,0.7537852295324605,权益市场
2020-11-24,Tue,上证50,一周,0.5619158285869565,市场
2020-11-24,Tue,上证50,两周,0.48695210326877586,市场
2020-11-24,Tue,上证50,一月,0.2754403539365951,市场
2020-11-24,Tue,沪深300,一周,0.39560875492742864,市场
2020-11-24,Tue,沪深300,两周,0.4684609261715596,市场
2020-11-24,Tue,沪深300,一月,0.15969932597251113,市场
2020-11-24,Tue,中证500,一周,0.32437775421877674,市场
2020-11-24,Tue,中证500,两周,0.5843265262404099,市场
2020-11-24,Tue,中证500,一月,0.7328230463667129,市场
2020-11-24,Tue,中证1000,一周,0.2406482920409972,市场
2020-11-24,Tue,中证1000,两周,0.6330225237421898,市场
2020-11-24,Tue,中证1000,一月,0.8136239839824925,市场
2020-11-24,Tue,有色,一周,0.5559481476822292,期货
2020-11-24,Tue,有色,两周,0.5261700332829033,期货
2020-11-24,Tue,有色,一月,0.6272899264222069,期货
2020-11-24,Tue,黑色,一周,0.5457652868975512,期货
2020-11-24,Tue,黑色,两周,0.5585079770676153,期货
2020-11-24,Tue,黑色,一月,0.4690443261249754,期货
2020-11-24,Tue,农产品,一周,0.5762046192331391,期货
2020-11-24,Tue,农产品,两周,0.6189924561813569,期货
2020-11-24,Tue,农产品,一月,0.5523533323032015,期货
2020-11-24,Tue,能化,一周,0.46415012536090466,期货
2020-11-24,Tue,能化,两周,0.5371830201214177,期货
2020-11-24,Tue,能化,一月,0.30930766559432904,期货
2020-11-25,Wed,上证50,一周,0.3830502724884164,权益市场
2020-11-25,Wed,上证50,两周,0.27280207504763765,权益市场
2020-11-25,Wed,上证50,一月,0.6007917289115754,权益市场
2020-11-25,Wed,沪深300,一周,0.3153931819400814,权益市场
2020-11-25,Wed,沪深300,两周,0.530962966381793,权益市场
2020-11-25,Wed,沪深300,一月,0.6812433201078969,权益市场
2020-11-25,Wed,中证500,一周,0.5590194501666929,权益市场
2020-11-25,Wed,中证500,两周,0.5468785418063608,权益市场
2020-11-25,Wed,中证500,一月,0.5222584679866786,权益市场
2020-11-25,Wed,中证1000,一周,0.48749444553864457,权益市场
2020-11-25,Wed,中证1000,两周,0.4681246338312669,权益市场
2020-11-25,Wed,中证1000,一月,0.5189686464649327,权益市场
2020-11-25,Wed,上证50,一周,0.5541043360681159,市场
2020-11-25,Wed,上证50,两周,0.7482466580473178,市场
2020-11-25,Wed,上证50,一月,0.6976245635116621,市场
2020-11-25,Wed,沪深300,一周,0.6074373043788572,市场
2020-11-25,Wed,沪深300,两周,0.779816326746789,市场
2020-11-25,Wed,沪深300,一月,0.09825081722124814,市场
2020-11-25,Wed,中证500,一周,0.562703960827596,市场
2020-11-25,Wed,中证500,两周,0.43366042271830163,市场
2020-11-25,Wed,中证500,一月,0.31067192384049935,市场
2020-11-25,Wed,中证1000,一周,0.8033388421897506,市场
2020-11-25,Wed,中证1000,两周,0.5810818265775183,市场
2020-11-25,Wed,中证1000,一月,0.3736787987985163,市场
2020-11-25,Wed,有色,一周,0.5064642763436635,期货
2020-11-25,Wed,有色,两周,0.5436459405684655,期货
2020-11-25,Wed,有色,一月,0.7388803771755773,期货
2020-11-25,Wed,黑色,一周,0.5738865622964492,期货
2020-11-25,Wed,黑色,两周,0.4811821085783763,期货
2020-11-25,Wed,黑色,一月,0.5153894365834268,期货
2020-11-25,Wed,农产品,一周,0.4933459756041612,期货
2020-11-25,Wed,农产品,两周,0.4938885452503443,期货
2020-11-25,Wed,农产品,一月,0.7212272032085822,期货
2020-11-25,Wed,能化,一周,0.5696774572589468,期货
2020-11-25,Wed,能化,两周,0.4917351080881147,期货
2020-11-25,Wed,能化,一月,0.5031671908102647,期货
